Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (1, 3)
B (3, -7)
C (-9, 8)
D (-4, 5)
E (-1, 6)
F (0, 8)
G (6, -9)
H (2, 3)
I (1, 8)
J (-7, 1)
K (-9, 1)
L (8, -1)
M (7, 4)
N (6, -5)
O (5, -9)
P (7, 8)
Q (-3, -1)
R (-7, -10)
S (0, -5)
T (-2, 0)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [A, H, E, I, F, D, J, K, Q, T, S, B, O, G, N, L, M, P, C, R]
Current solution: [A, H, E, P, F, D, J, K, Q, T, S, B, O, G, N, L, M, I, C, R]
Current solution: [A, H, E, M, F, D, J, K, Q, T, S, B, O, G, N, L, P, I, C, R]
Current solution: [A, H, E, M, I, D, J, K, Q, T, S, B, O, G, N, L, P, F, C, R]
Current solution: [A, H, E, M, P, D, J, K, Q, T, S, B, O, G, N, L, I, F, C, R]
Current solution: [A, H, P, M, E, D, J, K, Q, T, S, B, O, G, N, L, I, F, C, R]
Current solution: [A, H, M, P, E, D, J, K, Q, T, S, B, O, G, N, L, I, F, C, R]
Current solution: [A, H, L, P, E, D, J, K, Q, T, S, B, O, G, N, M, I, F, C, R]
Current solution: [A, H, N, P, E, D, J, K, Q, T, S, B, O, G, L, M, I, F, C, R]
Current solution: [A, H, N, M, E, D, J, K, Q, T, S, B, O, G, L, P, I, F, C, R]
Current solution: [A, H, N, M, E, D, J, C, Q, T, S, B, O, G, L, P, I, F, K, R]
Current solution: [A, H, N, M, E, F, J, C, Q, T, S, B, O, G, L, P, I, D, K, R]
Current solution: [A, H, N, M, E, I, J, C, Q, T, S, B, O, G, L, P, F, D, K, R]
Current solution: [A, H, N, M, E, P, J, C, Q, T, S, B, O, G, L, I, F, D, K, R]
Current solution: [A, H, N, L, E, P, J, C, Q, T, S, B, O, G, M, I, F, D, K, R]
Current solution: [A, H, N, G, E, P, J, C, Q, T, S, B, O, L, M, I, F, D, K, R]
Current solution: [A, H, N, O, E, P, J, C, Q, T, S, B, G, L, M, I, F, D, K, R]
Current solution: [A, H, N, B, E, P, J, C, Q, T, S, O, G, L, M, I, F, D, K, R]
Current solution: [A, H, N, B, P, E, J, C, Q, T, S, O, G, L, M, I, F, D, K, R]
Current solution: [A, H, B, N, P, E, J, C, Q, T, S, O, G, L, M, I, F, D, K, R]
Current solution: [A, H, B, N, M, E, J, C, Q, T, S, O, G, L, P, I, F, D, K, R]
Current solution: [A, H, B, N, M, E, C, J, Q, T, S, O, G, L, P, I, F, D, K, R]
Current solution: [A, H, B, N, M, E, F, J, Q, T, S, O, G, L, P, I, C, D, K, R]
Current solution: [A, H, B, N, M, E, I, J, Q, T, S, O, G, L, P, F, C, D, K, R]
Current solution: [A, H, B, N, M, E, P, J, Q, T, S, O, G, L, I, F, C, D, K, R]
Current solution: [A, H, B, N, L, E, P, J, Q, T, S, O, G, M, I, F, C, D, K, R]
Current solution: [A, H, B, N, G, E, P, J, Q, T, S, O, L, M, I, F, C, D, K, R]
Current solution: [A, H, G, N, B, E, P, J, Q, T, S, O, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, G, B, E, P, J, Q, T, S, O, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, O, B, E, P, J, Q, T, S, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, S, B, E, P, J, Q, T, O, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, B, S, E, P, J, Q, T, O, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, T, S, E, P, J, Q, B, O, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, S, T, E, P, J, Q, B, O, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, Q, T, E, P, J, S, B, O, G, L, M, I, F, C, D, K, R]
Current solution: [A, H, N, R, T, E, P, J, S, B, O, G, L, M, I, F, C, D, K, Q]
Current solution: [A, H, N, S, T, E, P, J, R, B, O, G, L, M, I, F, C, D, K, Q]
Current solution: [A, H, N, S, Q, E, P, J, R, B, O, G, L, M, I, F, C, D, K, T]
Current solution: [A, H, N, S, Q, P, E, J, R, B, O, G, L, M, I, F, C, D, K, T]
Current solution: [A, Q, N, S, H, P, E, J, R, B, O, G, L, M, I, F, C, D, K, T]
Current solution: [A, K, N, S, H, P, E, J, R, B, O, G, L, M, I, F, C, D, Q, T]
Current solution: [A, E, N, S, H, P, K, J, R, B, O, G, L, M, I, F, C, D, Q, T]
Current solution: [A, P, N, S, H, E, K, J, R, B, O, G, L, M, I, F, C, D, Q, T]
Current solution: [A, H, N, S, P, E, K, J, R, B, O, G, L, M, I, F, C, D, Q, T]
Current solution: [A, H, S, N, P, E, K, J, R, B, O, G, L, M, I, F, C, D, Q, T]
Current solution: [A, H, S, N, M, E, K, J, R, B, O, G, L, P, I, F, C, D, Q, T]
Current solution: [A, H, S, N, M, E, D, J, R, B, O, G, L, P, I, F, C, K, Q, T]
Current solution: [A, H, S, N, M, E, D, J, K, B, O, G, L, P, I, F, C, R, Q, T]
Current solution: [A, H, K, N, M, E, D, J, S, B, O, G, L, P, I, F, C, R, Q, T]
Current solution: [A, H, D, N, M, E, K, J, S, B, O, G, L, P, I, F, C, R, Q, T]
Current solution: [A, H, E, N, M, D, K, J, S, B, O, G, L, P, I, F, C, R, Q, T]
Current solution: [A, H, M, N, E, D, K, J, S, B, O, G, L, P, I, F, C, R, Q, T]
Current solution: [A, H, M, N, T, D, K, J, S, B, O, G, L, P, I, F, C, R, Q, E]
Current solution: [A, H, M, N, T, Q, K, J, S, B, O, G, L, P, I, F, C, R, D, E]
Current solution: [A, H, M, N, T, Q, J, K, S, B, O, G, L, P, I, F, C, R, D, E]
Current solution: [A, H, M, N, T, Q, R, K, S, B, O, G, L, P, I, F, C, J, D, E]
Current solution: [A, H, M, N, T, Q, K, R, S, B, O, G, L, P, I, F, C, J, D, E]
Found the simple polygon: [A, H, M, N, T, Q, K, R, S, B, O, G, L, P, I, F, C, J, D, E]
 ----------------------------  
Please enter the number of points to be generated: 
Exiting...
