Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, L0, R0, M0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, H0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, L0, R0, M0, G0, A0, I0, P0, K0, J0, U, M, P, B0, S, V0, H0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, A0, I0, M0, K0, J0, U, M, P, B0, S, V0, H0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, U, M, P, B0, S, V0, H0, R, L, A0, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, R, L, A0, W, Z, Q0, F, J, K, T0, D, X0, U, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, A0, W, Z, Q0, F, J, K, T0, D, X0, U, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, R, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, A0, W, Z, Q0, U0, J, K, T0, D, X0, U, V, O, C, C0, W0, N0, F, D0, F0, H, X, E0, N, B, Q, A, R, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, N, W, Z, Q0, U0, J, K, T0, D, X0, U, V, O, C, C0, W0, N0, F, D0, F0, H, X, E0, A0, B, Q, A, R, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, N, W, Z, Q0, U0, J, K, T0, D, N0, U, V, O, C, C0, W0, X0, F, D0, F0, H, X, E0, A0, B, Q, A, R, E, Y, I]
Current solution: [S0, L0, R0, P0, G0, G, I0, M0, K0, J0, T, M, P, B0, S, V0, H0, O0, L, N, W, Z, Q0, U0, J, K, T0, X, N0, U, V, O, C, C0, W0, X0, F, D0, F0, H, D, E0, A0, B, Q, A, R, E, Y, I]
