Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [R0, V0, Q, G0, B0, L, W0, D0, F0, W, X, U, T0, I, J, U0, E0, K, P0, H, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, Q, V0, G0, B0, L, W0, D0, F0, W, X, U, T0, I, J, U0, E0, K, P0, H, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, H, V0, G0, B0, L, W0, D0, F0, W, X, U, T0, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, T0, V0, G0, B0, L, W0, D0, F0, W, X, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, B0, V0, G0, T0, L, W0, D0, F0, W, X, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, Q0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, Q0, V0, G0, T0, L, W0, D0, F0, W, X, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X, V0, G0, T0, L, W0, D0, F0, W, Q0, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, L, V0, G0, T0, X, W0, D0, F0, W, Q0, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, T0, V0, G0, L, X, W0, D0, F0, W, Q0, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, G0, V0, T0, L, X, W0, D0, F0, W, Q0, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, A0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, A0, V0, T0, L, X, W0, D0, F0, W, Q0, U, H, I, J, U0, E0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, E0, V0, T0, L, X, W0, D0, F0, W, Q0, U, H, I, J, U0, A0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, F0, V0, T0, L, X, W0, D0, E0, W, Q0, U, H, I, J, U0, A0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, V0, F0, T0, L, X, W0, D0, E0, W, Q0, U, H, I, J, U0, A0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, W, F0, T0, L, X, W0, D0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, Q, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, Q, F0, T0, L, X, W0, D0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, W, G, S, A, O, F, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, F, F0, T0, L, X, W0, D0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, W, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, W, F0, T0, L, X, W0, D0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, X0, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X0, F0, T0, L, X, W0, D0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X0, D0, T0, L, X, W0, F0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X0, X, T0, L, D0, W0, F0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X0, W0, T0, L, D0, X, F0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, N]
Current solution: [R0, X0, N, T0, L, D0, X, F0, E0, V0, Q0, U, H, I, J, U0, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, U0, T0, L, D0, X, F0, E0, V0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, O, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, O, T0, L, D0, X, F0, E0, V0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, F0, T0, L, D0, X, O, E0, V0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, X, T0, L, D0, F0, O, E0, V0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, D0, T0, L, X, F0, O, E0, V0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, V0, T0, L, X, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, H0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, H0, T0, L, X, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, B0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, B0, T0, L, X, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, R, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, R, T0, L, X, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, X0, R, X, L, T0, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, X, L, T0, F0, O, E0, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, E0, L, T0, F0, O, X, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, S, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, S, L, T0, F0, O, X, D0, Q0, U, H, I, J, N, A0, K, P0, F, G, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, G, L, T0, F0, O, X, D0, Q0, U, H, I, J, N, A0, K, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, O0, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, O0, L, T0, F0, O, X, D0, Q0, U, H, I, J, N, A0, K, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
Current solution: [R0, R, X0, O0, O, T0, F0, L, X, D0, Q0, U, H, I, J, N, A0, K, P0, F, S, E0, A, U0, Q, C0, V, B, S0, K0, P, L0, G0, W, T, D, C, V0, I0, H0, B0, Z, E, Y, G, N0, M0, J0, M, W0]
