Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [O, L, B0, W0, Z, P, F0, U, X0, I, V0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, G, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, N, J0, R0, D, B, Q, T, M0, H0, D0, E, O0, F, A, P0]
Current solution: [O, L, B0, W0, Z, P, F0, U, X0, I, V0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, R0, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, N, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, A, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, X0, I, W0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, R0, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, N, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, A, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, X0, I, W0, S0, T0, Q0, M, Y, C0, J, G0, L0, W, C, R0, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, A, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, X0, I, W0, S0, T0, Q0, M, Y, C0, C, G0, L0, W, J, R0, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, A, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, W, I, W0, S0, T0, Q0, M, Y, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, E0, K, V, H, A, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, W, I, W0, S0, T0, E0, M, Y, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, V, H, A, J0, G, D, B, Q, T, M0, H0, D0, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, W, I, W0, S0, T0, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, V, H, A, J0, G, D, B, Q, T, M0, Y, D0, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, P, F0, U, W, I, W0, S0, T0, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, D0, H, A, J0, G, D, B, Q, T, M0, Y, V, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, W0, S0, T0, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, D, B, Q, T, M0, Y, V, E, O0, F, N, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, T0, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, D, B, Q, T, M0, Y, V, E, W0, F, N, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, T0, B, Q, T, M0, Y, V, E, W0, F, N, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, M, H0, C0, C, G0, L0, X0, J, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, T0, B, W0, T, M0, Y, V, E, Q, F, N, P0]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, M, H0, C0, C, G0, L0, X0, P0, R0, N0, K0, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, T0, B, W0, T, M0, Y, V, E, Q, F, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, M, H0, C0, C, G0, L0, X0, P0, R0, N0, F, X, S, U0, I0, R, A0, Q0, K, P, H, A, J0, G, T0, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, M, I0, C0, C, G0, L0, X0, P0, R0, N0, F, X, S, U0, H0, R, A0, Q0, K, P, H, A, J0, G, T0, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, U, W, I, O0, S0, D, E0, H, I0, C0, C, G0, L0, X0, P0, R0, N0, F, X, S, U0, H0, R, A0, Q0, K, P, M, A, J0, G, T0, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, L0, X0, P0, R0, N0, F, X, S, U0, H0, R, A0, Q0, K, P, M, A, J0, G, U, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, L0, X0, P0, R0, N0, A0, X, S, U0, H0, R, F, Q0, K, P, M, A, J0, G, U, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, K, P, M, A, J0, G, U, B, W0, T, M0, Y, V, E, Q, K0, N, J]
Current solution: [O, L, B0, V0, Z, D0, F0, T0, W, I, O0, S0, D, E0, H, I0, C0, C, G0, X, X0, P0, R0, N0, A0, L0, S, U0, H0, R, F, Q0, M, P, K, A, J0, G, U, B, W0, T, M0, Y, V, E, Q, K0, N, J]
