Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, N, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, B0, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, D0, J, T0, A, N, N0, V0, V, F, X0, O0, B0, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, D0, J, T0, A, N, N0, V0, F0, F, X0, O0, B0, E0, L, K, E, I, C, W0, P0, T, V, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, D0, J, T0, A, N, N0, V0, F0, F, X0, O0, B0, E0, L, K, E, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, A, J, T0, D0, N, N0, V0, F0, F, X0, O0, B0, E0, L, K, E, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, A, J, T0, D0, N, N0, V0, F0, F, R, O0, B0, E0, L, K, E, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, S, Y, H0, U, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, X, H, A0, Z, J0, I0, A, J, T0, D0, N, N0, V0, F0, F, E, O0, B0, E0, L, K, R, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, S, Y, H0, U, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V0, F0, F, E, O0, B0, E0, L, K, R, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, S, Y, H0, U, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V0, F0, F, E, O0, B0, E0, L, K, S, I, C, W0, P0, W, V, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, U, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, E, O0, B0, E0, L, K, S, I, C, W0, P0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, U, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, E, O0, U, E0, L, K, S, I, C, W0, P0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, S0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O0, U, E0, L, K, S, I, C, E, P0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, P0, J0, H, A0, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O0, U, E0, L, K, S, I, C, E, S0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O0, A0, E0, L, K, S, I, C, E, S0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O0, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O, A0, E0, L, K, S, I, C, E, S0, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Y, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O0, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O, A0, E0, L, K, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, S0, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O0, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O, A0, K, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, S0, H0, B0, Q0, X0, G0, C0]
Current solution: [M0, B, U0, O0, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O, A0, K, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Q0, H0, B0, S0, X0, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, A, J, T0, D0, N, N0, V, F0, F, W0, O, A0, K, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, Q, D, P, R, Q0, H0, B0, U0, X0, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, Q, J, T0, D0, N, N0, V, F0, F, W0, O, A0, K, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, A, D, P, R, Q0, H0, B0, U0, X0, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, Q, J, T0, H0, N, N0, V, F0, F, W0, O, A0, K, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, A, D, P, R, Q0, D0, B0, U0, X0, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, Q, J, T0, H0, N, N0, V, F0, F, W0, O, A0, X0, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, A, D, P, R, Q0, D0, B0, U0, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, H0, N, N0, V, F0, F, W0, O, A0, X0, L, E0, S, I, C, E, Y, W, V0, K0, L0, T, M, G, R0, A, D, P, R, Q0, D0, B0, Q, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, H0, N, N0, V, F0, Y, W0, O, A0, X0, L, E0, S, I, C, E, F, W, V0, K0, L0, T, M, G, R0, A, D, P, R, Q0, D0, B0, Q, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, H0, N, N0, V, F0, Y, W0, O, A0, X0, L, E0, S, I, C, E, P, W, V0, K0, L0, T, M, G, R0, A, D, F, R, Q0, D0, B0, Q, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, H0, N, N0, V, D0, Y, W0, O, A0, X0, L, E0, S, I, C, E, P, W, V0, K0, L0, T, M, G, R0, A, D, F, R, Q0, F0, B0, Q, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, H0, N, N0, V, D0, Y, W0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, L0, T, M, V0, R0, A, D, F, R, Q0, F0, B0, Q, K, G0, C0]
Current solution: [M0, B, S0, O0, P0, J0, H, U, Z, X, I0, U0, J, T0, C0, N, N0, V, D0, Y, W0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, L0, T, M, V0, R0, A, D, F, R, Q0, F0, B0, Q, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, X, I0, U0, J, T0, C0, N, N0, V, D0, Y, W0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, L0, J0, M, V0, R0, A, D, F, R, Q0, F0, B0, Q, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, X, I0, U0, J, T0, C0, N, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, W0, J0, M, V0, R0, A, D, F, R, Q0, F0, B0, Q, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, X, I0, U0, J, T0, C0, Q, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, W0, J0, M, V0, R0, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, X, I0, U0, J, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, E, P, W, G, K0, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, X, I0, U0, E, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, J, P, W, G, K0, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, J, I0, U0, E, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, X, P, W, G, K0, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, K0, I0, U0, E, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E0, S, I, C, X, P, W, G, J, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, K0, I0, U0, E0, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E, S, I, C, X, P, W, G, J, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, B, S0, O0, P0, T, H, U, Z, K0, I0, U0, E0, T0, C0, R0, N0, V, D0, Y, L0, O, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, O, S0, O0, P0, T, H, U, Z, K0, I0, U0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, H0]
Current solution: [M0, O, S0, O0, H0, T, H, U, Z, K0, I0, U0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, G0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, Z, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, J0, M, V0, Q, A, D, F, R, Q0, F0, B0, N, K, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, Z, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, Q, M, V0, J0, A, D, F, R, Q0, F0, B0, N, K, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, Z, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, L, E, S, I, C, X, P, J, G, W, W0, K, M, V0, J0, A, D, F, R, Q0, F0, B0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, L, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, Z, E, S, I, C, X, P, J, G, W, W0, K, M, V0, J0, A, D, F, R, Q0, F0, B0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, L, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, Z, E, S, I, C, X, P, J, G, W, W0, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, L, K0, I0, G0, E0, T0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, Z, E, S, I, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, L, K0, T0, G0, E0, I0, C0, R0, N0, V, D0, Y, L0, B, A0, X0, Z, E, S, I, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
Current solution: [M0, O, S0, O0, H0, T, H, U, L, K0, T0, G0, E0, I0, C0, L0, N0, V, D0, Y, R0, B, A0, X0, Z, E, S, I, C, X, P, J, W0, W, G, K, M, V0, J0, A, D, F, R, Q0, B0, F0, N, Q, U0, P0]
