Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Please enter a limit number of annealing iterations: 
Current solution: [Y, Q, V, L, I, V0, G, W, M0, X, J0, M, O, G0, O0, C0, F, S0, T, B, S, I0, T0, U, W0, H0, K0, A0, U0, Q0, E0, D, A, B0, H, X0, C, N0, K, N, P0, D0, F0, E, J, R, R0, L0, P, Z]
Current solution: [Y, Q, V, L, T, V0, G, W, M0, X, J0, M, O, G0, O0, C0, F, S0, I, B, S, I0, T0, U, W0, H0, K0, A0, U0, Q0, E0, D, A, B0, H, X0, C, N0, K, N, P0, D0, F0, E, J, R, R0, L0, P, Z]
Current solution: [Y, Q, V, L, T, V0, G, W, M0, X, J0, M, O, G0, O0, C0, F, S0, I, B, S, I0, T0, U, W0, H0, L0, A0, U0, Q0, E0, D, A, B0, H, X0, C, N0, K, N, P0, D0, F0, E, J, R, R0, K0, P, Z]
Current solution: [Y, Q, V, L, T, V0, G, W, M0, X, J0, M, O, G0, O0, C0, F, S0, I, B, S, I0, T0, U, W0, H0, L0, A0, U0, Q0, E0, D, A, B0, H, X0, C, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, Q, V, L, T, V0, G, W, M0, X, J0, M, O, G0, O0, C0, F, S0, I, B, C, I0, T0, U, W0, H0, L0, A0, U0, Q0, E0, D, A, B0, H, X0, S, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, Q, V, L, T, V0, G, W, O, X, J0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, T0, U, W0, H0, L0, A0, U0, Q0, E0, D, A, B0, H, X0, S, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, Q, V, L, T, J0, G, W, O, X, V0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, T0, U, W0, H0, L0, A0, U0, Q0, E0, D, A, B0, H, X0, S, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, Q, V, L, T, J0, G, W, O, X, V0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, A, U, W0, H0, L0, A0, U0, Q0, E0, D, T0, B0, H, X0, S, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, Q, V, L, T, J0, G, W, O, X, V0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, A, U, W0, H0, L0, A0, U0, Q0, E0, D, H, B0, T0, X0, S, N0, Z, N, P0, D0, F0, E, J, R, R0, K0, P, K]
Current solution: [Y, F0, V, L, T, J0, G, W, O, X, V0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, A, U, W0, H0, L0, A0, U0, Q0, E0, D, H, B0, T0, X0, S, N0, Z, N, P0, D0, Q, E, J, R, R0, K0, P, K]
Current solution: [Y, F0, V, L, T0, J0, G, W, O, X, V0, M, M0, G0, O0, C0, F, S0, I, B, C, I0, A, U, W0, H0, L0, A0, U0, Q0, E0, D, H, B0, T, X0, S, N0, Z, N, P0, D0, Q, E, J, R, R0, K0, P, K]
